2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:26 | Loading EleutherAI MATH dataset (train)...
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 2:    7 ( 33.3%)
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:100 | ============================================================
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:26 | Loading EleutherAI MATH dataset (train)...
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ algebra: 30 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ counting_and_probability: 30 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ geometry: 30 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ intermediate_algebra: 30 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ number_theory: 30 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ prealgebra: 30 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ precalculus: 30 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:51 | Total loaded: 210 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:84 | ============================================================
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:85 | DATASET DISTRIBUTION ANALYSIS
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:86 | ============================================================
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:87 | Total examples: 210
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:88 | Available difficulties: [1, 2, 3]
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:90 | Distribution by subject:
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:93 |   precalculus              :  210 (100.0%)
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:95 | Distribution by difficulty level:
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 1:   70 ( 33.3%)
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 2:   70 ( 33.3%)
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 3:   70 ( 33.3%)
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:100 | ============================================================
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:26 | Loading EleutherAI MATH dataset (train)...
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ algebra: 15 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ counting_and_probability: 15 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ geometry: 15 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ intermediate_algebra: 15 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ number_theory: 15 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ prealgebra: 15 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ precalculus: 15 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:51 | Total loaded: 105 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:84 | ============================================================
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:85 | DATASET DISTRIBUTION ANALYSIS
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:86 | ============================================================
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:87 | Total examples: 105
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:88 | Available difficulties: [1, 2, 3]
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:90 | Distribution by subject:
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:93 |   precalculus              :  105 (100.0%)
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:95 | Distribution by difficulty level:
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 1:   35 ( 33.3%)
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 2:   35 ( 33.3%)
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 3:   35 ( 33.3%)
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:100 | ============================================================
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:26 | Loading EleutherAI MATH dataset (train)...
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ algebra: 1 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ counting_and_probability: 1 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ geometry: 1 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ intermediate_algebra: 1 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ number_theory: 1 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ prealgebra: 1 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ precalculus: 1 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:51 | Total loaded: 7 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:84 | ============================================================
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:85 | DATASET DISTRIBUTION ANALYSIS
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:86 | ============================================================
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:87 | Total examples: 7
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:88 | Available difficulties: [1]
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:90 | Distribution by subject:
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:93 |   precalculus              :    7 (100.0%)
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:95 | Distribution by difficulty level:
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 1:    7 (100.0%)
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:100 | ============================================================
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:26 | Loading EleutherAI MATH dataset (train)...
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ algebra: 1 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ counting_and_probability: 1 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ geometry: 1 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ intermediate_algebra: 1 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ number_theory: 1 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ prealgebra: 1 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ precalculus: 1 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:51 | Total loaded: 7 examples
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:84 | ============================================================
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:85 | DATASET DISTRIBUTION ANALYSIS
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:86 | ============================================================
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:87 | Total examples: 7
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:88 | Available difficulties: [1]
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:90 | Distribution by subject:
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:93 |   precalculus              :    7 (100.0%)
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:95 | Distribution by difficulty level:
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 1:    7 (100.0%)
2025-06-16 19:43:50 | src.data.dataset | [32mINFO[0m | dataset:__init__:100 | ============================================================
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:26 | Loading EleutherAI MATH dataset (train)...
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ algebra: 1 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ counting_and_probability: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ geometry: 1 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ intermediate_algebra: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ number_theory: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ prealgebra: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ precalculus: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:51 | Total loaded: 2 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:84 | ============================================================
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:85 | DATASET DISTRIBUTION ANALYSIS
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:86 | ============================================================
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:87 | Total examples: 2
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:88 | Available difficulties: [1, 2]
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:90 | Distribution by subject:
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:93 |   algebra                  :    1 ( 50.0%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:93 |   geometry                 :    1 ( 50.0%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:95 | Distribution by difficulty level:
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 1:    1 ( 50.0%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 2:    1 ( 50.0%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:100 | ============================================================
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:26 | Loading EleutherAI MATH dataset (train)...
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ algebra: 30 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ counting_and_probability: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ geometry: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ intermediate_algebra: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ number_theory: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ prealgebra: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ precalculus: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:51 | Total loaded: 30 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:84 | ============================================================
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:85 | DATASET DISTRIBUTION ANALYSIS
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:86 | ============================================================
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:87 | Total examples: 30
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:88 | Available difficulties: [1, 2, 3]
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:90 | Distribution by subject:
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:93 |   algebra                  :   30 (100.0%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:95 | Distribution by difficulty level:
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 1:   10 ( 33.3%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 2:   10 ( 33.3%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 3:   10 ( 33.3%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:100 | ============================================================
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:26 | Loading EleutherAI MATH dataset (train)...
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ algebra: 15 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ counting_and_probability: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ geometry: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ intermediate_algebra: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ number_theory: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ prealgebra: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ precalculus: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:51 | Total loaded: 15 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:84 | ============================================================
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:85 | DATASET DISTRIBUTION ANALYSIS
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:86 | ============================================================
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:87 | Total examples: 15
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:88 | Available difficulties: [1, 2, 3]
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:90 | Distribution by subject:
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:93 |   algebra                  :   15 (100.0%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:95 | Distribution by difficulty level:
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 1:    5 ( 33.3%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 2:    5 ( 33.3%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 3:    5 ( 33.3%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:100 | ============================================================
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:26 | Loading EleutherAI MATH dataset (train)...
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ algebra: 1 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ counting_and_probability: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ geometry: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ intermediate_algebra: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ number_theory: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ prealgebra: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ precalculus: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:51 | Total loaded: 1 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:84 | ============================================================
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:85 | DATASET DISTRIBUTION ANALYSIS
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:86 | ============================================================
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:87 | Total examples: 1
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:88 | Available difficulties: [1]
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:90 | Distribution by subject:
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:93 |   algebra                  :    1 (100.0%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:95 | Distribution by difficulty level:
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 1:    1 (100.0%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:100 | ============================================================
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:26 | Loading EleutherAI MATH dataset (train)...
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ algebra: 1 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ counting_and_probability: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ geometry: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ intermediate_algebra: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ number_theory: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ prealgebra: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ precalculus: 0 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:51 | Total loaded: 1 examples
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:84 | ============================================================
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:85 | DATASET DISTRIBUTION ANALYSIS
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:86 | ============================================================
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:87 | Total examples: 1
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:88 | Available difficulties: [1]
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:90 | Distribution by subject:
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:93 |   algebra                  :    1 (100.0%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:95 | Distribution by difficulty level:
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 1:    1 (100.0%)
2025-06-16 19:46:03 | src.data.dataset | [32mINFO[0m | dataset:__init__:100 | ============================================================
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:26 | Loading EleutherAI MATH dataset (train)...
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ algebra: 1 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ counting_and_probability: 0 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ geometry: 1 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ intermediate_algebra: 0 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ number_theory: 0 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ prealgebra: 0 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ precalculus: 0 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:51 | Total loaded: 2 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:84 | ============================================================
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:85 | DATASET DISTRIBUTION ANALYSIS
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:86 | ============================================================
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:87 | Total examples: 2
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:88 | Available difficulties: [1, 2]
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:90 | Distribution by subject:
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:93 |   algebra                  :    1 ( 50.0%)
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:93 |   geometry                 :    1 ( 50.0%)
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:95 | Distribution by difficulty level:
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 1:    1 ( 50.0%)
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 2:    1 ( 50.0%)
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:100 | ============================================================
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:26 | Loading EleutherAI MATH dataset (train)...
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ algebra: 30 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ counting_and_probability: 0 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ geometry: 0 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ intermediate_algebra: 0 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ number_theory: 0 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ prealgebra: 0 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:46 |   ✅ precalculus: 0 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:51 | Total loaded: 30 examples
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:84 | ============================================================
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:85 | DATASET DISTRIBUTION ANALYSIS
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:86 | ============================================================
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:87 | Total examples: 30
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:88 | Available difficulties: [1, 2, 3]
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:90 | Distribution by subject:
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:93 |   algebra                  :   30 (100.0%)
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:95 | Distribution by difficulty level:
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 1:   10 ( 33.3%)
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 2:   10 ( 33.3%)
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:98 |   Level 3:   10 ( 33.3%)
2025-06-16 19:46:13 | src.data.dataset | [32mINFO[0m | dataset:__init__:100 | ============================================================
